type,sex,version,age,1 mile,5k,6k,4 miles,8k,5 miles,10k,12k,15k,10 miles,20k,half marathon,25k,30k,marathon,50k,50 miles,100k,150k,100 miles,200k
road,female,2020,5,350,1224,1502,1579,1970,1981,2470,2992,3788,4072,5111,5361,6427,7791,11141,13546,24598,32675,54986,60249,79778
road,female,2020,6,337,1177,1437,1552,1976,1987,2482,3021,3868,4189,5446,5779,6927,8173,11325,13769,25004,33213,55892,61242,81092
road,female,2020,7,325,1134,1380,1489,1889,1900,2378,2891,3698,4003,5187,5496,6588,7806,10844,13184,23942,31802,53518,58641,77649
road,female,2020,8,314,1097,1330,1433,1815,1825,2288,2779,3551,3841,4962,5253,6297,7486,10428,12678,23023,30582,51465,56391,74669
road,female,2020,9,305,1064,1287,1385,1750,1760,2209,2682,3423,3701,4768,5042,6044,7208,10065,12237,22222,29518,49675,54429,72072
road,female,2020,10,296,1035,1248,1342,1694,1704,2140,2596,3311,3578,4599,4858,5823,6963,9747,11850,21519,28585,48104,52708,69793
road,female,2020,11,289,1008,1215,1305,1645,1655,2080,2521,3213,3471,4451,4698,5632,6749,9470,11514,20909,27774,46739,51213,67813
road,female,2020,12,282,985,1185,1273,1603,1612,2027,2456,3128,3377,4321,4558,5463,6561,9227,11218,20372,27060,45538,49897,66070
road,female,2020,13,276,964,1159,1244,1566,1575,1980,2398,3052,3295,4208,4435,5316,6395,9014,10959,19901,26435,44487,48745,64545
road,female,2020,14,271,945,1136,1219,1534,1543,1940,2348,2986,3223,4108,4327,5187,6249,8829,10734,19493,25893,43574,47744,63220
road,female,2020,15,266,929,1116,1197,1506,1515,1905,2304,2929,3160,4021,4233,5074,6121,8668,10539,19138,25421,42780,46875,62069
road,female,2020,16,261,913,1097,1178,1481,1490,1873,2265,2877,3103,3941,4147,4971,6003,8521,10360,18814,24990,42055,46081,61017
road,female,2020,17,257,898,1079,1159,1457,1465,1842,2226,2826,3048,3865,4064,4871,5890,8379,10188,18500,24574,41354,45313,60000
road,female,2020,18,254,888,1066,1145,1437,1445,1816,2194,2784,3001,3799,3992,4785,5792,8255,10037,18227,24211,40743,44643,59113
road,female,2020,19,253,884,1062,1140,1426,1434,1797,2173,2755,2968,3750,3938,4721,5718,8162,9923,18019,23936,40280,44136,58442
road,female,2020,20,253,884,1062,1140,1422,1430,1787,2162,2739,2947,3715,3901,4676,5666,8096,9843,17874,23743,39956,43780,57971
road,female,2020,21,253,884,1062,1140,1422,1430,1783,2160,2735,2940,3696,3878,4649,5635,8057,9796,17788,23629,39764,43570,57692
road,female,2020,22,253,884,1062,1140,1422,1430,1783,2160,2735,2940,3690,3871,4640,5625,8044,9780,17760,23591,39700,43500,57600
road,female,2020,23,253,884,1062,1140,1422,1430,1783,2160,2735,2940,3690,3871,4640,5625,8044,9780,17760,23591,39700,43500,57600
road,female,2020,24,253,884,1062,1140,1422,1430,1783,2160,2735,2940,3690,3871,4640,5625,8044,9780,17760,23591,39700,43500,57600
road,female,2020,25,253,884,1062,1140,1422,1430,1783,2160,2735,2940,3690,3871,4640,5625,8044,9780,17760,23591,39700,43500,57600
road,female,2020,26,253,884,1062,1140,1422,1430,1783,2160,2735,2940,3690,3871,4640,5625,8044,9780,17760,23591,39700,43500,57600
road,female,2020,27,253,884,1062,1140,1422,1430,1783,2160,2735,2940,3690,3871,4640,5625,8044,9780,17760,23591,39700,43500,57600
road,female,2020,28,253,884,1062,1140,1422,1430,1783,2160,2735,2940,3690,3871,4640,5625,8044,9780,17760,23591,39700,43500,57600
road,female,2020,29,253,884,1062,1140,1422,1430,1785,2161,2736,2940,3690,3871,4640,5625,8044,9780,17760,23591,39700,43500,57600
road,female,2020,30,253,884,1062,1140,1423,1431,1787,2163,2737,2942,3691,3872,4640,5625,8044,9780,17760,23591,39700,43500,57600
road,female,2020,31,253,884,1063,1141,1425,1433,1789,2166,2741,2945,3694,3875,4642,5626,8044,9780,17760,23591,39700,43500,57600
road,female,2020,32,253,885,1064,1143,1427,1435,1793,2170,2745,2950,3700,3880,4647,5630,8045,9781,17762,23593,39704,43504,57606
road,female,2020,33,254,886,1066,1145,1430,1439,1797,2175,2751,2957,3707,3887,4655,5637,8050,9787,17772,23608,39728,43530,57640
road,female,2020,34,254,888,1068,1147,1434,1442,1803,2181,2759,2964,3716,3897,4665,5648,8059,9799,17794,23636,39776,43583,57710
road,female,2020,35,255,890,1071,1150,1439,1447,1809,2189,2767,2973,3727,3909,4678,5662,8075,9818,17830,23683,39855,43670,57826
road,female,2020,36,255,892,1074,1154,1444,1452,1816,2197,2777,2984,3740,3922,4694,5680,8097,9844,17876,23745,39960,43785,57977
road,female,2020,37,256,896,1079,1159,1450,1458,1824,2206,2789,2997,3755,3938,4712,5701,8124,9877,17936,23824,40093,43931,58170
road,female,2020,38,257,899,1083,1164,1456,1465,1832,2217,2802,3011,3773,3956,4733,5726,8157,9917,18009,23921,40256,44109,58406
road,female,2020,39,259,903,1088,1170,1464,1472,1842,2229,2817,3027,3792,3976,4757,5754,8196,9964,18095,24036,40448,44320,58686
road,female,2020,40,260,908,1094,1176,1472,1480,1853,2242,2833,3044,3814,3999,4784,5787,8240,10018,18193,24166,40668,44561,59004
road,female,2020,41,261,913,1101,1183,1481,1490,1864,2256,2851,3063,3838,4025,4814,5824,8291,10080,18306,24316,40919,44836,59369
road,female,2020,42,263,919,1108,1191,1491,1500,1877,2271,2871,3084,3865,4053,4848,5864,8349,10150,18433,24485,41204,45148,59782
road,female,2020,43,265,926,1116,1199,1502,1511,1891,2288,2892,3107,3894,4083,4885,5909,8412,10228,18574,24672,41519,45493,60238
road,female,2020,44,267,933,1124,1209,1514,1522,1906,2306,2915,3133,3926,4117,4925,5958,8483,10314,18730,24880,41869,45876,60747
road,female,2020,45,269,941,1134,1219,1526,1535,1922,2326,2941,3160,3960,4153,4969,6012,8562,10410,18904,25110,42257,46301,61309
road,female,2020,46,272,949,1144,1230,1540,1549,1939,2347,2968,3189,3998,4193,5017,6071,8649,10515,19095,25364,42684,46769,61929
road,female,2020,47,274,958,1155,1241,1555,1564,1957,2369,2997,3221,4038,4235,5069,6135,8743,10630,19304,25642,43152,47283,62609
road,female,2020,48,277,968,1167,1254,1570,1579,1977,2394,3029,3255,4082,4281,5125,6204,8846,10756,19532,25944,43660,47839,63345
road,female,2020,49,280,979,1179,1268,1587,1597,1999,2420,3063,3292,4128,4330,5185,6278,8956,10888,19773,26265,44200,48430,64128
road,female,2020,50,283,989,1192,1282,1605,1614,2021,2448,3098,3330,4177,4381,5247,6354,9067,11023,20018,26590,44748,49031,64923
road,female,2020,51,286,1000,1206,1296,1623,1632,2044,2476,3134,3369,4227,4434,5311,6432,9182,11163,20272,26927,45314,49652,65746
road,female,2020,52,289,1011,1219,1310,1642,1651,2068,2505,3171,3409,4277,4487,5375,6513,9298,11305,20529,27270,45891,50283,66582
road,female,2020,53,293,1023,1233,1325,1661,1670,2092,2534,3209,3449,4329,4542,5442,6594,9419,11452,20796,27624,46487,50937,67447
road,female,2020,54,296,1034,1247,1341,1680,1690,2116,2564,3248,3492,4383,4598,5511,6678,9543,11603,21070,27988,47099,51608,68336
road,female,2020,55,299,1046,1262,1356,1700,1710,2142,2596,3288,3535,4437,4655,5580,6765,9669,11756,21349,28358,47722,52290,69239
road,female,2020,56,303,1058,1276,1372,1720,1730,2168,2627,3328,3578,4493,4714,5652,6853,9800,11915,21637,28741,48367,52997,70175
road,female,2020,57,306,1071,1291,1389,1741,1751,2194,2660,3370,3624,4551,4775,5726,6944,9933,12077,21931,29132,49024,53717,71129
road,female,2020,58,310,1083,1307,1405,1762,1772,2221,2693,3413,3670,4610,4837,5801,7037,10071,12245,22236,29537,49706,54464,72117
road,female,2020,59,314,1096,1323,1423,1784,1794,2249,2727,3457,3717,4670,4901,5879,7133,10213,12417,22550,29953,50406,55231,73134
road,female,2020,60,318,1110,1339,1440,1806,1817,2278,2762,3502,3766,4733,4966,5959,7231,10358,12593,22869,30377,51120,56013,74169
road,female,2020,61,322,1123,1356,1458,1829,1840,2307,2798,3548,3816,4796,5033,6041,7333,10508,12776,23201,30818,51862,56826,75245
road,female,2020,62,326,1137,1373,1477,1853,1863,2337,2835,3596,3867,4862,5102,6125,7437,10661,12962,23539,31267,52618,57654,76342
road,female,2020,63,330,1152,1391,1496,1877,1888,2368,2873,3645,3921,4929,5173,6212,7543,10821,13156,23890,31734,53403,58515,77482
road,female,2020,64,334,1167,1409,1515,1902,1913,2399,2912,3695,3975,4998,5246,6301,7654,10985,13355,24252,32215,54213,59402,78656
road,female,2020,65,338,1182,1427,1535,1927,1938,2432,2952,3747,4030,5069,5321,6392,7767,11152,13559,24622,32706,55040,60308,79856
road,female,2020,66,343,1197,1446,1556,1953,1964,2465,2993,3800,4088,5143,5398,6487,7884,11326,13771,25007,33217,55900,61250,81104
road,female,2020,67,347,1213,1466,1577,1980,1991,2500,3035,3854,4147,5218,5478,6584,8005,11505,13987,25400,33740,56779,62214,82380
road,female,2020,68,352,1230,1486,1598,2007,2019,2535,3079,3910,4207,5296,5559,6684,8129,11690,14213,25810,34284,57695,63218,83709
road,female,2020,69,357,1246,1506,1620,2036,2048,2571,3124,3968,4270,5376,5644,6788,8257,11882,14446,26233,34846,58641,64254,85081
road,female,2020,70,362,1264,1527,1643,2065,2077,2609,3170,4027,4334,5458,5731,6893,8389,12078,14685,26667,35422,59610,65315,86486
road,female,2020,71,367,1282,1549,1667,2095,2107,2647,3217,4089,4401,5543,5820,7004,8525,12283,14934,27119,36022,60620,66422,87952
road,female,2020,72,372,1300,1572,1691,2126,2138,2687,3266,4152,4469,5631,5913,7118,8667,12493,15189,27582,36638,61656,67557,89455
road,female,2020,73,377,1319,1595,1716,2158,2170,2728,3316,4217,4540,5721,6008,7234,8812,12712,15455,28066,37280,62737,68742,91024
road,female,2020,74,383,1338,1618,1742,2190,2203,2770,3369,4285,4612,5815,6107,7356,8963,12939,15731,28567,37946,63857,69969,92649
road,female,2020,75,389,1358,1643,1768,2224,2237,2814,3422,4354,4688,5912,6209,7480,9120,13180,16025,29100,38655,65050,71276,94380
road,female,2020,76,395,1379,1668,1796,2259,2272,2860,3479,4427,4767,6011,6314,7612,9288,13452,16355,29699,39450,66388,72742,96321
road,female,2020,77,401,1400,1694,1824,2296,2310,2912,3542,4507,4852,6119,6428,7757,9474,13750,16718,30359,40326,67863,74359,98462
road,female,2020,78,407,1422,1721,1853,2338,2352,2969,3612,4596,4949,6240,6554,7919,9683,14085,17125,31098,41308,69515,76169,100858
road,female,2020,79,413,1444,1751,1887,2384,2399,3033,3689,4695,5055,6375,6696,8099,9915,14457,17577,31919,42399,71352,78181,103523
road,female,2020,80,421,1470,1785,1924,2436,2450,3104,3776,4805,5173,6525,6854,8299,10174,14869,18078,32828,43606,73383,80407,106470
road,female,2020,81,429,1499,1823,1967,2493,2508,3182,3871,4927,5305,6692,7029,8522,10461,15331,18639,33848,44961,75662,82905,109777
road,female,2020,82,438,1532,1865,2013,2557,2572,3269,3977,5063,5452,6878,7223,8770,10780,15844,19263,34981,46466,78196,85681,113453
road,female,2020,83,449,1568,1913,2066,2628,2644,3365,4095,5213,5614,7084,7441,9047,11139,16423,19967,36260,48165,81053,88812,117599
road,female,2020,84,461,1609,1966,2125,2708,2725,3472,4227,5383,5797,7316,7685,9357,11541,17075,20760,37699,50076,84271,92337,122267
road,female,2020,85,474,1655,2026,2191,2797,2814,3593,4373,5571,6000,7574,7957,9705,11994,17808,21652,39318,52227,87890,96303,127518
road,female,2020,86,489,1708,2093,2265,2897,2915,3727,4539,5783,6229,7866,8264,10098,12506,18646,22670,41168,54685,92026,100834,133519
road,female,2020,87,506,1767,2169,2349,3009,3028,3879,4724,6023,6487,8195,8610,10543,13084,19600,23830,43275,57483,96735,105994,140351
road,female,2020,88,525,1833,2255,2443,3136,3157,4050,4935,6295,6780,8569,9004,11050,13750,20705,25174,45714,60723,102188,111969,148263
road,female,2020,89,546,1908,2353,2550,3281,3303,4244,5175,6603,7115,8996,9455,11632,14516,21990,26736,48551,64492,108529,118917,157463
road,female,2020,90,571,1995,2464,2674,3446,3469,4468,5449,6958,7500,9488,9972,12304,15407,23493,28563,51869,68899,115946,127044,168224
road,female,2020,91,599,2094,2592,2815,3637,3661,4724,5768,7368,7944,10057,10574,13089,16447,25288,30745,55831,74162,124804,136749,181075
road,female,2020,92,632,2209,2741,2978,3859,3884,5024,6136,7848,8463,10724,11276,14010,17689,27445,33367,60594,80488,135449,148414,196520
road,female,2020,93,671,2343,2914,3170,4118,4146,5375,6573,8415,9077,11513,12112,15114,19185,30105,36602,66467,88290,148578,162799,215569
road,female,2020,94,716,2501,3119,3397,4427,4458,5795,7094,9095,9813,12462,13113,16454,21012,33447,40665,73846,98091,165073,180873,239501
road,female,2020,95,769,2689,3365,3669,4799,4833,6303,7725,9920,10710,13626,14337,18111,23311,37748,45894,83341,110704,186298,204130,270296
road,female,2020,96,835,2917,3665,4001,5255,5292,6927,8504,10944,11826,15074,15871,20209,26273,43528,52922,96104,127657,214827,235390,311688
road,female,2020,97,915,3198,4036,4413,5825,5868,7715,9490,12248,13243,16927,17830,22948,30209,51630,62773,113992,151418,254814,279204,369705
road,female,2020,98,1016,3552,4508,4941,6562,6608,8736,10778,13961,15108,19380,20438,26667,35737,63892,77681,141064,187379,315330,345512,457506
road,female,2020,99,1148,4011,5125,5635,7544,7598,10113,12529,16299,17668,22778,24043,31978,44014,84496,102731,186555,247805,417017,456933,605042
road,female,2020,100,1325,4631,5973,6586,8910,8982,12072,15031,19690,21397,27765,29370,40243,57692,126082,153292,278370,369765,622257,681818,902821